Most negative lemmas,Most positive lemmas
"('oath', 1.0)","('snapdragon', 5.0)"
"('shalt', 1.0)","('ife', 5.0)"
"('unprofessionalism', 1.1666666666666667)","('amelia', 5.0)"
"('crusher', 1.2857142857142858)","('quan', 5.0)"
"('argumentative', 1.2941176470588236)","('acupuncture', 4.972222222222222)"
"('authorize', 1.3)","('kent', 4.9411764705882355)"
"('voided', 1.3)","('oratory', 4.9375)"
"('unethical', 1.3513513513513513)","('shavery', 4.933333333333334)"
"('despicable', 1.4)","('physique', 4.923076923076923)"
"('unkind', 1.4)","('lilac', 4.916666666666667)"
"('violently', 1.4285714285714286)","('ariel', 4.9)"
"('disrespectful', 1.4322033898305084)","('lori', 4.895833333333333)"
"('livid', 1.4594594594594594)","('bracken', 4.888888888888889)"
"('negligence', 1.4705882352941178)","('shelly', 4.875)"
"('incompetent', 1.480263157894737)","('noel', 4.857142857142857)"
"('fraud', 1.4901960784313726)","('chaka', 4.857142857142857)"
"('disgusted', 1.4946808510638299)","('simulator', 4.85)"
"('unconcerned', 1.5)","('dexter', 4.842105263157895)"
"('inexcusable', 1.5)","('nougat', 4.833333333333333)"
"('refund', 1.5121621621621621)","('choir', 4.833333333333333)"
"('uneatable', 1.5263157894736843)","('boudoir', 4.823529411764706)"
"('gall', 1.5294117647058822)","('muzzle', 4.8)"
"('disturbingly', 1.5454545454545454)","('moulin', 4.8)"
"('authorization', 1.55)","('tay', 4.8)"
"('discrimination', 1.5555555555555556)","('reina', 4.8)"
"('unprofessional', 1.5593952483801297)","('feline', 4.7894736842105265)"
"('sarcastically', 1.56)","('euphoric', 4.7894736842105265)"
"('incompetence', 1.5614035087719298)","('nationally', 4.769230769230769)"
"('dishwater', 1.5714285714285714)","('limu', 4.764705882352941)"
"('feces', 1.5769230769230769)","('am', 4.75)"
"('unmelted', 1.5833333333333333)","('henna', 4.75)"
"('scum', 1.5925925925925926)","('unrivaled', 4.75)"
"('liar', 1.6041666666666667)","('infectious', 4.7368421052631575)"
"('disgrace', 1.6097560975609757)","('effortless', 4.7368421052631575)"
"('furious', 1.6233766233766234)","('waxer', 4.7272727272727275)"
"('accused', 1.625)","('miraculous', 4.7272727272727275)"
"('carelessness', 1.6363636363636365)","('layman', 4.7272727272727275)"
"('disgraceful', 1.6363636363636365)","('toxin', 4.7272727272727275)"
"('fuming', 1.6428571428571428)","('masterful', 4.72)"
"('deceitful', 1.6470588235294117)","('perfectionist', 4.717391304347826)"
"('bedbug', 1.6538461538461537)","('airbrush', 4.714285714285714)"
"('uncalled', 1.6666666666666667)","('rainfall', 4.7)"
"('scam', 1.6666666666666667)","('thorn', 4.7)"
"('rudely', 1.6712962962962963)","('patel', 4.7)"
"('worst', 1.671424323520666)","('rehabilitation', 4.7)"
"('rancid', 1.681159420289855)","('keepsake', 4.7)"
"('sham', 1.6818181818181819)","('immerse', 4.7)"
"('negligent', 1.6875)","('obedience', 4.6923076923076925)"
"('unhelpful', 1.6893203883495145)","('splinter', 4.6923076923076925)"
"('reimbursement', 1.6923076923076923)","('emulsion', 4.6923076923076925)"
"('oversold', 1.6923076923076923)","('hydration', 4.6875)"
"('compensation', 1.6951219512195121)","('passionate', 4.685)"
"('unacceptable', 1.6981707317073171)","('singh', 4.684210526315789)"
"('unprofessionally', 1.7)","('flores', 4.684210526315789)"
"('unsympathetic', 1.7)","('erika', 4.666666666666667)"
"('retrain', 1.7142857142857142)","('cherish', 4.666666666666667)"
"('supervisor', 1.7198275862068966)","('strapless', 4.666666666666667)"
"('mortified', 1.72)","('pioneer', 4.666666666666667)"
"('twiddling', 1.7272727272727273)","('dune', 4.666666666666667)"
"('apathy', 1.7333333333333334)","('wondrous', 4.666666666666667)"
"('riddance', 1.7333333333333334)","('mosque', 4.666666666666667)"
"('dispute', 1.7333333333333334)","('soulful', 4.666666666666667)"
"('scathing', 1.75)","('knockout', 4.666666666666667)"
"('matte', 1.75)","('spinner', 4.666666666666667)"
"('disrespect', 1.75)","('dedication', 4.6571428571428575)"
"('dispatch', 1.7586206896551724)","('perfecto', 4.647058823529412)"
"('defective', 1.7636363636363637)","('brent', 4.645161290322581)"
"('poisoning', 1.7658730158730158)","('immaculately', 4.642857142857143)"
"('unapologetic', 1.7674418604651163)","('sundrops', 4.636363636363637)"
"('lied', 1.768361581920904)","('teasing', 4.636363636363637)"
"('termination', 1.7692307692307692)","('sublime', 4.627272727272727)"
"('unclean', 1.7692307692307692)","('tammy', 4.627118644067797)"
"('shameful', 1.7741935483870968)","('jo', 4.626865671641791)"
"('disgusting', 1.7861771058315334)","('unity', 4.625)"
"('appalling', 1.7916666666666667)","('cheered', 4.625)"
"('insulting', 1.7924528301886793)","('metropolis', 4.625)"
"('insult', 1.79874213836478)","('transcendent', 4.625)"
"('recourse', 1.8)","('timeless', 4.625)"
"('degrading', 1.8)","('punctual', 4.622641509433962)"
"('marijuana', 1.8)","('veterinary', 4.622222222222222)"
"('cuss', 1.8)","('prefect', 4.621621621621622)"
"('unusable', 1.8)","('amaze', 4.621212121212121)"
"('dispatcher', 1.8076923076923077)","('cruller', 4.619047619047619)"
"('vomiting', 1.8095238095238095)","('cyclist', 4.617647058823529)"
"('cockroach', 1.8113207547169812)","('thoroughness', 4.615384615384615)"
"('horrible', 1.8122582564712884)","('bakeshop', 4.615384615384615)"
"('insincere', 1.8181818181818181)","('impressionist', 4.615384615384615)"
"('decency', 1.8181818181818181)","('effortlessly', 4.611111111111111)"
"('undesirable', 1.8235294117647058)","('colorist', 4.608695652173913)"
"('uncaring', 1.829268292682927)","('masterpiece', 4.606741573033708)"
"('rude', 1.8380322209436133)","('approachable', 4.605633802816901)"
"('rotten', 1.8396946564885497)","('infertility', 4.6)"
"('condescending', 1.8421052631578947)","('cholla', 4.6)"
"('disorganization', 1.85)","('transforming', 4.6)"
"('dismissive', 1.8518518518518519)","('exposition', 4.6)"
"('consign', 1.8571428571428572)","('whey', 4.6)"
"('refusal', 1.8571428571428572)","('luxuriously', 4.6)"
"('rudeness', 1.8602150537634408)","('marvelously', 4.6)"
"('deplorable', 1.8620689655172413)","('spak', 4.6)"
"('smudged', 1.8666666666666667)","('teaze', 4.6)"
"('dishonest', 1.8732394366197183)","('compassionate', 4.597560975609756)"
"('threaten', 1.875)","('meticulous', 4.597222222222222)"
"('grudgingly', 1.875)","('hiro', 4.592592592592593)"
"('hostage', 1.88)","('jess', 4.588235294117647)"
"('inedible', 1.8810289389067525)","('violin', 4.588235294117647)"
"('stank', 1.8823529411764706)","('flawless', 4.5875)"
"('diarrhea', 1.8840579710144927)","('unparalleled', 4.583333333333333)"
"('filthy', 1.8844884488448845)","('worship', 4.583333333333333)"
"('audacity', 1.8870967741935485)","('ecstasy', 4.583333333333333)"
"('thief', 1.893939393939394)","('oversell', 4.583333333333333)"
"('unworthy', 1.9)","('charisma', 4.583333333333333)"
"('arbitrary', 1.9)","('credible', 4.583333333333333)"
"('waive', 1.9)","('fantastico', 4.583333333333333)"
"('flabby', 1.9)","('friendship', 4.580645161290323)"
"('optimism', 1.9)","('seamless', 4.58)"
"('uneducated', 1.903225806451613)","('vee', 4.571428571428571)"
"('cancel', 1.9036827195467423)","('doodle', 4.571428571428571)"
"('reversed', 1.9047619047619047)","('alpine', 4.571428571428571)"
"('rectify', 1.9074074074074074)","('intelligentsia', 4.571428571428571)"
"('thump', 1.9090909090909092)","('unforgettable', 4.5675675675675675)"
"('composite', 1.9090909090909092)","('orgasmic', 4.567164179104478)"
"('blamed', 1.9125)","('communicator', 4.5625)"
"('smirk', 1.9130434782608696)","('dedicate', 4.5625)"
"('greed', 1.9130434782608696)","('halcyon', 4.5625)"
"('correspondence', 1.9166666666666667)","('unmatched', 4.555555555555555)"
"('scummy', 1.9166666666666667)","('unbeatable', 4.552631578947368)"
"('criminal', 1.917808219178082)","('encouragement', 4.551724137931035)"
"('awful', 1.9224088013896932)","('roka', 4.55)"
"('allegiant', 1.9230769230769231)","('exquisite', 4.549295774647887)"
"('documentation', 1.9230769230769231)","('oodles', 4.545454545454546)"
"('harassment', 1.9285714285714286)","('dagger', 4.545454545454546)"
"('stunk', 1.930232558139535)","('basilica', 4.545454545454546)"
"('apology', 1.9303135888501741)","('meditation', 4.545454545454546)"
"('displeasure', 1.9333333333333333)","('fiddle', 4.545454545454546)"
"('pathetic', 1.936842105263158)","('vesper', 4.542857142857143)"
"('marathoner', 1.9375)","('dale', 4.538461538461538)"
"('distasteful', 1.9375)","('forefather', 4.538461538461538)"
"('notify', 1.9375)","('mahogany', 4.538461538461538)"
"('refusing', 1.9387755102040816)","('chippy', 4.538461538461538)"
"('consent', 1.9473684210526316)","('paco', 4.535714285714286)"
"('reimburse', 1.95)","('transform', 4.535714285714286)"
"('salmonella', 1.95)","('nancy', 4.533333333333333)"
"('abomination', 1.9523809523809523)","('filo', 4.533333333333333)"
"('defensive', 1.9523809523809523)","('cacao', 4.533333333333333)"
"('irresponsible', 1.9545454545454546)","('gem', 4.529668956901936)"
"('horrific', 1.9550561797752808)","('seductive', 4.529411764705882)"
"('angrily', 1.9565217391304348)","('magnum', 4.521739130434782)"
"('blankly', 1.9565217391304348)","('attic', 4.520833333333333)"
"('unreliable', 1.9615384615384615)","('expertly', 4.52)"
"('anger', 1.9636363636363636)","('sinfully', 4.518518518518518)"
"('terrible', 1.964968152866242)","('supportive', 4.515151515151516)"
"('bureau', 1.9666666666666666)","('pinball', 4.5144927536231885)"
"('displeased', 1.9736842105263157)","('elaine', 4.513513513513513)"
"('abysmal', 1.98)","('chiropractic', 4.508771929824562)"
"('theft', 1.9814814814814814)","('incredible', 4.505064456721915)"
"('yuck', 1.9860335195530727)","('beth', 4.5)"
"('hurriedly', 2.0)","('consummate', 4.5)"
"('genetically', 2.0)","('derrick', 4.5)"
"('mouthed', 2.0)","('kensington', 4.5)"
"('cheng', 2.0)","('tory', 4.5)"
"('abusive', 2.0)","('invaluable', 4.5)"
"('cussed', 2.0)","('piercer', 4.5)"
"('careless', 2.0)","('limitless', 4.5)"
"('repulsive', 2.0)","('octane', 4.5)"
"('unhappiness', 2.0)","('exhilarating', 4.5)"
"('muck', 2.0)","('tapestry', 4.5)"
"('rinsing', 2.0)","('garth', 4.5)"
"('malfunction', 2.0)","('fling', 4.5)"
"('pubic', 2.0)","('accomplishment', 4.5)"
"('crook', 2.0)","('hypnotist', 4.5)"
"('racist', 2.0)","('bumble', 4.5)"
"('impatiently', 2.0)","('immortal', 4.5)"
"('billed', 2.0)","('poem', 4.5)"
"('disconnect', 2.0)","('earthiness', 4.5)"
"('falsely', 2.0)","('gush', 4.5)"
"('methinks', 2.0)","('cote', 4.5)"
"('hertz', 2.012987012987013)","('experimented', 4.5)"
"('tablespoon', 2.0208333333333335)","('rejoice', 4.5)"
"('substandard', 2.021276595744681)","('bonbon', 4.5)"
"('filth', 2.024390243902439)","('gene', 4.490196078431373)"
"('tasteless', 2.028328611898017)","('nectar', 4.489795918367347)"
"('unsanitary', 2.032258064516129)","('kat', 4.48936170212766)"
"('blatant', 2.032258064516129)","('yogi', 4.488888888888889)"
"('acknowledge', 2.0347222222222223)","('ana', 4.485714285714286)"
"('fingernail', 2.037037037037037)","('healing', 4.483870967741935)"
"('poorly', 2.0404858299595143)","('charismatic', 4.481481481481482)"
"('shoddy', 2.0434782608695654)","('highly', 4.481437329700272)"
"('hastily', 2.0454545454545454)","('competitively', 4.48)"
"('hostile', 2.0454545454545454)","('troy', 4.47887323943662)"
"('scold', 2.0526315789473686)","('hooked', 4.477148080438757)"
"('indifference', 2.0555555555555554)","('hiker', 4.476190476190476)"
"('pitiful', 2.0555555555555554)","('paolo', 4.473684210526316)"
"('shrug', 2.057142857142857)","('insight', 4.472727272727273)"
"('blatantly', 2.06)","('phenomenal', 4.472332015810276)"
"('interrupted', 2.0602409638554215)","('helpfulness', 4.470588235294118)"
"('aggressively', 2.0606060606060606)","('tribal', 4.470588235294118)"
"('unedible', 2.0625)","('emporium', 4.470588235294118)"
"('hateful', 2.0625)","('cycling', 4.470588235294118)"
"('unwilling', 2.064516129032258)","('suckling', 4.470588235294118)"
"('fecal', 2.066666666666667)","('indulgent', 4.470588235294118)"
"('serial', 2.066666666666667)","('frit', 4.470588235294118)"
"('aggravation', 2.0689655172413794)","('drool', 4.46875)"
"('impolite', 2.0714285714285716)","('seamlessly', 4.46875)"
"('ungrateful', 2.0714285714285716)","('pampered', 4.4672897196261685)"
"('flavorless', 2.077244258872651)","('tango', 4.466666666666667)"
"('downhill', 2.081168831168831)","('gorgeously', 4.466666666666667)"
"('horrid', 2.082706766917293)","('trotter', 4.466666666666667)"
"('empathy', 2.0833333333333335)","('seater', 4.466666666666667)"
"('collateral', 2.0833333333333335)","('centerpiece', 4.465116279069767)"
"('unfriendly', 2.0886524822695036)","('ingenious', 4.464285714285714)"
"('denominator', 2.090909090909091)","('cobra', 4.461538461538462)"
"('unpaid', 2.090909090909091)","('painless', 4.461538461538462)"
"('rational', 2.090909090909091)","('anesthesia', 4.461538461538462)"
"('cox', 2.0921052631578947)","('inspirational', 4.461538461538462)"
"('sewage', 2.0943396226415096)","('spooning', 4.461538461538462)"
"('sternly', 2.1)","('esoteric', 4.461538461538462)"
"('spat', 2.1)","('talented', 4.460106382978723)"
"('catastrophe', 2.1)","('trustworthy', 4.458823529411765)"
"('delusional', 2.1)","('electrician', 4.458333333333333)"
"('scab', 2.1)","('utmost', 4.458333333333333)"
"('liability', 2.1)","('taffy', 4.458333333333333)"
"('laughable', 2.1)","('soho', 4.458333333333333)"
"('helpless', 2.1)","('roofing', 4.458333333333333)"
"('unseasoned', 2.1)","('awesomely', 4.4576271186440675)"
"('horrendous', 2.106145251396648)","('impeccable', 4.457593688362919)"
"('waste', 2.10857908847185)","('snowflake', 4.457142857142857)"
"('moldy', 2.109090909090909)","('unpretentious', 4.456140350877193)"
"('prepay', 2.111111111111111)","('knowledgeable', 4.454746136865342)"
"('roach', 2.111842105263158)","('troupe', 4.454545454545454)"
"('clump', 2.1129032258064515)","('simulation', 4.454545454545454)"
"('lousy', 2.1153846153846154)","('moro', 4.454545454545454)"
"('altercation', 2.1176470588235294)","('bushing', 4.454545454545454)"
"('false', 2.119047619047619)","('artful', 4.454545454545454)"
"('budge', 2.12)","('gizzard', 4.454545454545454)"
"('billing', 2.1215469613259668)","('clint', 4.454545454545454)"
"('deception', 2.125)","('kino', 4.454545454545454)"
"('gossiping', 2.125)","('catwalk', 4.454545454545454)"
"('rotting', 2.125)","('delirium', 4.454545454545454)"
"('irate', 2.125)","('marco', 4.453125)"
"('screwing', 2.125)","('intuitive', 4.451612903225806)"
"('mumbling', 2.125)","('awe', 4.450381679389313)"
"('reply', 2.1296296296296298)","('gardener', 4.45)"
"('atrocious', 2.130081300813008)","('alternating', 4.45)"
"('contempt', 2.1333333333333333)","('perfection', 4.449304174950298)"
"('gasket', 2.1333333333333333)","('gardening', 4.448979591836735)"
"('bewildered', 2.1333333333333333)","('kai', 4.445652173913044)"
"('egregious', 2.142857142857143)","('amazing', 4.4450471953998045)"
"('confront', 2.142857142857143)","('degustation', 4.444444444444445)"
"('eatable', 2.142857142857143)","('hangar', 4.444444444444445)"
"('zero', 2.1448189762796503)","('tanner', 4.444444444444445)"
"('uninterested', 2.1451612903225805)","('exemplary', 4.444444444444445)"
"('verbally', 2.1463414634146343)","('preservation', 4.444444444444445)"
"('iris', 2.15)","('restrain', 4.444444444444445)"
"('inept', 2.15)","('photography', 4.440366972477064)"
